,Experiments,LDM,SIM
2581,E24_I2_P80,,0.0
2582,E24_I2_P81,,0.0
2583,E24_I2_P82,,0.0
2584,E24_I2_P83,,0.0
2585,E24_I2_P84,,0.0
2586,E24_I2_P85,,0.0
2587,E24_I2_P86,,0.0
2588,E24_I2_P87,,0.0
2589,E24_I2_P88,,0.0
2590,E24_I2_P89,,0.0
2591,E24_I2_P90,,0.0
2592,E24_I2_P91,,0.0
2593,E24_I2_P92,,0.0
2594,E24_I2_P93,,0.0
2595,E24_I2_P94,,0.0
2596,E24_I2_P95,,5.395372041463707e-14
2597,E24_I2_P96,,0.0
2598,E24_I2_P97,,0.0
2599,E24_I2_P98,,0.0
2600,E24_I2_P99,,0.0
2601,E25_I2_P0,,0.0
2602,E25_I2_P1,,0.0
2603,E25_I2_P2,,0.0
2604,E25_I2_P3,,0.0
2605,E25_I2_P4,,0.0
2606,E25_I2_P5,,0.0
2607,E25_I2_P6,,0.0
2608,E25_I2_P7,,0.0
2609,E25_I2_P8,,0.0
2610,E25_I2_P9,,0.0
2611,E25_I2_P10,,0.0
2612,E25_I2_P11,,0.0
2613,E25_I2_P12,,0.0
2614,E25_I2_P13,,0.0
2615,E25_I2_P14,,0.0
2616,E25_I2_P15,,0.0
2617,E25_I2_P16,,0.0
2618,E25_I2_P17,,0.0
2619,E25_I2_P18,,0.0
2620,E25_I2_P19,,0.0
2621,E25_I2_P20,,0.0
2622,E25_I2_P21,,0.0
2623,E25_I2_P22,,0.0
2624,E25_I2_P23,,0.0
2625,E25_I2_P24,,0.0
2626,E25_I2_P25,,0.0
2627,E25_I2_P26,,0.0
2628,E25_I2_P27,,4.9483206229512534e-14
2629,E25_I2_P28,,0.0
2630,E25_I2_P29,,0.0
2631,E25_I2_P30,,7.548807870333747e-14
2632,E25_I2_P31,,0.0
2633,E25_I2_P32,,0.0
2634,E25_I2_P33,,0.0
2635,E25_I2_P34,,0.0
2636,E25_I2_P35,,0.0
2637,E25_I2_P36,,0.0
2638,E25_I2_P37,,0.0
2639,E25_I2_P38,,0.0
2640,E25_I2_P39,,0.0
2641,E25_I2_P40,,0.0
2642,E25_I2_P41,,0.0
2643,E25_I2_P42,,0.0
2644,E25_I2_P43,,6.492902154902007e-14
2645,E25_I2_P44,,0.0
2646,E25_I2_P45,,0.0
2647,E25_I2_P46,,0.0
2648,E25_I2_P47,,0.0
2649,E25_I2_P48,,0.0
2650,E25_I2_P49,,0.0
2651,E25_I2_P50,,7.23096683679261e-14
2652,E25_I2_P51,,1.6644197263979312e-13
2653,E25_I2_P52,,0.0
2654,E25_I2_P53,,0.0
2655,E25_I2_P54,,0.0
2656,E25_I2_P55,,6.297416309335832e-14
2657,E25_I2_P56,,0.0
2658,E25_I2_P57,,0.0
2659,E25_I2_P58,,0.0
2660,E25_I2_P59,,0.0
2661,E25_I2_P60,,0.0
2662,E25_I2_P61,,0.0
2663,E25_I2_P62,,0.0
2664,E25_I2_P63,,0.0
2665,E25_I2_P64,,0.0
2666,E25_I2_P65,,0.0
2667,E25_I2_P66,,0.0
2668,E25_I2_P67,,0.0
2669,E25_I2_P68,,0.0
2670,E25_I2_P69,,0.0
2671,E25_I2_P70,,0.0
2672,E25_I2_P71,,0.0
2673,E25_I2_P72,,0.0
2674,E25_I2_P73,,0.0
2675,E25_I2_P74,,0.0
2676,E25_I2_P75,,0.0
2677,E25_I2_P76,,0.0
2678,E25_I2_P77,,0.0
2679,E25_I2_P78,,0.0
2680,E25_I2_P79,,0.0
2681,E25_I2_P80,,0.0
2682,E25_I2_P81,,0.0
2683,E25_I2_P82,,0.0
2684,E25_I2_P83,,0.0
2685,E25_I2_P84,,0.0
2686,E25_I2_P85,,0.0
2687,E25_I2_P86,,0.0
2688,E25_I2_P87,,0.0
2689,E25_I2_P88,,9.600033997288642e-14
2690,E25_I2_P89,,0.0
2691,E25_I2_P90,,0.0
2692,E25_I2_P91,,0.0
2693,E25_I2_P92,,0.0
2694,E25_I2_P93,,0.0
2695,E25_I2_P94,,0.0
2696,E25_I2_P95,,0.0
2697,E25_I2_P96,,0.0
2698,E25_I2_P97,,0.0
2699,E25_I2_P98,,0.0
2700,E25_I2_P99,,0.0
2701,E26_I2_P0,,0.0
2702,E26_I2_P1,,0.0
2703,E26_I2_P2,,0.0
2704,E26_I2_P3,,0.0
2705,E26_I2_P4,,0.0
2706,E26_I2_P5,,0.0
2707,E26_I2_P6,,0.0
2708,E26_I2_P7,,0.0
2709,E26_I2_P8,,0.0
2710,E26_I2_P9,,0.0
2711,E26_I2_P10,,0.0
2712,E26_I2_P11,,0.0
2713,E26_I2_P12,,0.0
2714,E26_I2_P13,,0.0
2715,E26_I2_P14,,0.0
2716,E26_I2_P15,,0.0
2717,E26_I2_P16,,0.0
2718,E26_I2_P17,,0.0
2719,E26_I2_P18,,0.0
2720,E26_I2_P19,,0.0
2721,E26_I2_P20,,0.0
2722,E26_I2_P21,,0.0
2723,E26_I2_P22,,0.0
2724,E26_I2_P23,,0.0
2725,E26_I2_P24,,0.0
2726,E26_I2_P25,,0.0
2727,E26_I2_P26,,0.0
2728,E26_I2_P27,,0.0
2729,E26_I2_P28,,0.0
2730,E26_I2_P29,,0.0
2731,E26_I2_P30,,0.0
2732,E26_I2_P31,,0.0
2733,E26_I2_P32,,0.0
2734,E26_I2_P33,,0.0
2735,E26_I2_P34,,0.0
2736,E26_I2_P35,,0.0
2737,E26_I2_P36,,0.0
2738,E26_I2_P37,,0.0
2739,E26_I2_P38,,0.0
2740,E26_I2_P39,,0.0
2741,E26_I2_P40,,0.0
2742,E26_I2_P41,,0.0
2743,E26_I2_P42,,0.0
2744,E26_I2_P43,,0.0
2745,E26_I2_P44,,0.0
2746,E26_I2_P45,,0.0
2747,E26_I2_P46,,0.0
2748,E26_I2_P47,,1.7423957884849617e-13
2749,E26_I2_P48,,0.0
2750,E26_I2_P49,,0.0
2751,E26_I2_P50,,0.0
2752,E26_I2_P51,,0.0
2753,E26_I2_P52,,0.0
2754,E26_I2_P53,,0.0
2755,E26_I2_P54,,0.0
2756,E26_I2_P55,,8.313153198247037e-13
2757,E26_I2_P56,,0.0
2758,E26_I2_P57,,0.0
2759,E26_I2_P58,,5.6514980280738774e-14
2760,E26_I2_P59,,0.0
2761,E26_I2_P60,,0.0
2762,E26_I2_P61,,0.0
2763,E26_I2_P62,,0.0
2764,E26_I2_P63,,0.0
2765,E26_I2_P64,,0.0
2766,E26_I2_P65,,0.0
2767,E26_I2_P66,,0.0
2768,E26_I2_P67,,0.0
2769,E26_I2_P68,,0.0
2770,E26_I2_P69,,5.671901277691727e-14
2771,E26_I2_P70,,0.0
2772,E26_I2_P71,,0.0
2773,E26_I2_P72,,0.0
2774,E26_I2_P73,,0.0
2775,E26_I2_P74,,0.0
2776,E26_I2_P75,,0.0
2777,E26_I2_P76,,0.0
2778,E26_I2_P77,,0.0
2779,E26_I2_P78,,0.0
2780,E26_I2_P79,,0.0
2781,E26_I2_P80,,0.0
2782,E26_I2_P81,,4.663342533233574e-14
2783,E26_I2_P82,,0.0
2784,E26_I2_P83,,0.0
2785,E26_I2_P84,,0.0
2786,E26_I2_P85,,0.0
2787,E26_I2_P86,,0.0
2788,E26_I2_P87,,0.0
2789,E26_I2_P88,,0.0
2790,E26_I2_P89,,1.7459090846183588e-13
2791,E26_I2_P90,,0.0
2792,E26_I2_P91,,0.0
2793,E26_I2_P92,,0.0
2794,E26_I2_P93,,0.0
2795,E26_I2_P94,,0.0
2796,E26_I2_P95,,0.0
2797,E26_I2_P96,,0.0
2798,E26_I2_P97,,0.0
2799,E26_I2_P98,,0.0
2800,E26_I2_P99,,0.0
2801,E27_I2_P0,,0.0
2802,E27_I2_P1,,0.0
2803,E27_I2_P2,,0.0
2804,E27_I2_P3,,0.0
2805,E27_I2_P4,,6.566719989340871e-14
2806,E27_I2_P5,,0.0
2807,E27_I2_P6,,0.0
2808,E27_I2_P7,,0.0
2809,E27_I2_P8,,0.0
2810,E27_I2_P9,,0.0
2811,E27_I2_P10,,0.0
2812,E27_I2_P11,,0.0
2813,E27_I2_P12,,0.0
2814,E27_I2_P13,,0.0
2815,E27_I2_P14,,0.0
2816,E27_I2_P15,,0.0
2817,E27_I2_P16,,0.0
2818,E27_I2_P17,,0.0
2819,E27_I2_P18,,0.0
2820,E27_I2_P19,,0.0
2821,E27_I2_P20,,0.0
2822,E27_I2_P21,,0.0
2823,E27_I2_P22,,0.0
2824,E27_I2_P23,,0.0
2825,E27_I2_P24,,0.0
2826,E27_I2_P25,,0.0
2827,E27_I2_P26,,7.28629870471361e-14
2828,E27_I2_P27,,0.0
2829,E27_I2_P28,,0.0
2830,E27_I2_P29,,0.0
2831,E27_I2_P30,,0.0
2832,E27_I2_P31,,0.0
2833,E27_I2_P32,,0.0
2834,E27_I2_P33,,0.0
2835,E27_I2_P34,,0.0
2836,E27_I2_P35,,0.0
2837,E27_I2_P36,,0.0
2838,E27_I2_P37,,0.0
2839,E27_I2_P38,,0.0
2840,E27_I2_P39,,0.0
2841,E27_I2_P40,,0.0
2842,E27_I2_P41,,0.0
2843,E27_I2_P42,,0.0
2844,E27_I2_P43,,0.0
2845,E27_I2_P44,,0.0
2846,E27_I2_P45,,0.0
2847,E27_I2_P46,,0.0
2848,E27_I2_P47,,0.0
2849,E27_I2_P48,,0.0
2850,E27_I2_P49,,2.2412295886781701e-13
2851,E27_I2_P50,,0.0
2852,E27_I2_P51,,0.0
2853,E27_I2_P52,,0.0
2854,E27_I2_P53,,7.735922185079499e-14
2855,E27_I2_P54,,0.0
2856,E27_I2_P55,,0.0
2857,E27_I2_P56,,0.0
2858,E27_I2_P57,,0.0
2859,E27_I2_P58,,0.0
2860,E27_I2_P59,,0.0
2861,E27_I2_P60,,0.0
2862,E27_I2_P61,,0.0
2863,E27_I2_P62,,0.0
2864,E27_I2_P63,,0.0
2865,E27_I2_P64,,0.0
2866,E27_I2_P65,,0.0
2867,E27_I2_P66,,0.0
2868,E27_I2_P67,,0.0
2869,E27_I2_P68,,0.0
2870,E27_I2_P69,,0.0
2871,E27_I2_P70,,0.0
2872,E27_I2_P71,,0.0
2873,E27_I2_P72,,0.0
2874,E27_I2_P73,,1.1492854352068459e-13
2875,E27_I2_P74,,0.0
2876,E27_I2_P75,,5.697946629328462e-14
2877,E27_I2_P76,,0.0
2878,E27_I2_P77,,0.0
2879,E27_I2_P78,,0.0
2880,E27_I2_P79,,0.0
2881,E27_I2_P80,,0.0
2882,E27_I2_P81,,0.0
2883,E27_I2_P82,,0.0
2884,E27_I2_P83,,0.0
2885,E27_I2_P84,,0.0
2886,E27_I2_P85,,0.0
2887,E27_I2_P86,,0.0
2888,E27_I2_P87,,7.227183759137949e-14
2889,E27_I2_P88,,0.0
2890,E27_I2_P89,,0.0
2891,E27_I2_P90,,0.0
2892,E27_I2_P91,,0.0
2893,E27_I2_P92,,0.0
2894,E27_I2_P93,,0.0
2895,E27_I2_P94,,0.0
2896,E27_I2_P95,,0.0
2897,E27_I2_P96,,0.0
2898,E27_I2_P97,,0.0
2899,E27_I2_P98,,0.0
2900,E27_I2_P99,,0.0
2901,E28_I2_P0,,0.0
2902,E28_I2_P1,,0.0
2903,E28_I2_P2,,0.0
2904,E28_I2_P3,,0.0
2905,E28_I2_P4,,0.0
2906,E28_I2_P5,,0.0
2907,E28_I2_P6,,5.4666122787657166e-14
2908,E28_I2_P7,,0.0
2909,E28_I2_P8,,0.0
2910,E28_I2_P9,,0.0
2911,E28_I2_P10,,0.0
2912,E28_I2_P11,,0.0
2913,E28_I2_P12,,0.0
2914,E28_I2_P13,,0.0
2915,E28_I2_P14,,0.0
2916,E28_I2_P15,,0.0
2917,E28_I2_P16,,0.0
2918,E28_I2_P17,,6.64152061445292e-14
2919,E28_I2_P18,,0.0
2920,E28_I2_P19,,0.0
2921,E28_I2_P20,,0.0
2922,E28_I2_P21,,0.0
2923,E28_I2_P22,,0.0
2924,E28_I2_P23,,4.871595819939815e-14
2925,E28_I2_P24,,0.0
2926,E28_I2_P25,,0.0
2927,E28_I2_P26,,0.0
2928,E28_I2_P27,,6.543301373825141e-14
2929,E28_I2_P28,,0.0
2930,E28_I2_P29,,0.0
2931,E28_I2_P30,,0.0
2932,E28_I2_P31,,0.0
2933,E28_I2_P32,,0.0
2934,E28_I2_P33,,0.0
2935,E28_I2_P34,,4.6042331362504156e-14
2936,E28_I2_P35,,0.0
2937,E28_I2_P36,,0.0
2938,E28_I2_P37,,0.0
2939,E28_I2_P38,,0.0
2940,E28_I2_P39,,0.0
2941,E28_I2_P40,,0.0
2942,E28_I2_P41,,0.0
2943,E28_I2_P42,,0.0
2944,E28_I2_P43,,5.6310619268319126e-14
2945,E28_I2_P44,,0.0
2946,E28_I2_P45,,0.0
2947,E28_I2_P46,,0.0
2948,E28_I2_P47,,0.0
2949,E28_I2_P48,,0.0
2950,E28_I2_P49,,0.0
2951,E28_I2_P50,,0.0
2952,E28_I2_P51,,0.0
2953,E28_I2_P52,,6.35525834173851e-14
2954,E28_I2_P53,,0.0
2955,E28_I2_P54,,0.0
2956,E28_I2_P55,,0.0
2957,E28_I2_P56,,0.0
2958,E28_I2_P57,,0.0
2959,E28_I2_P58,,0.0
2960,E28_I2_P59,,0.0
2961,E28_I2_P60,,1.7568956422709782e-13
2962,E28_I2_P61,,0.0
2963,E28_I2_P62,,0.0
2964,E28_I2_P63,,0.0
2965,E28_I2_P64,,0.0
2966,E28_I2_P65,,1.5800400519293065e-13
2967,E28_I2_P66,,9.735534301140013e-14
2968,E28_I2_P67,,0.0
2969,E28_I2_P68,,0.0
2970,E28_I2_P69,,0.0
2971,E28_I2_P70,,0.0
2972,E28_I2_P71,,0.0
2973,E28_I2_P72,,0.0
2974,E28_I2_P73,,0.0
2975,E28_I2_P74,,0.0
2976,E28_I2_P75,,0.0
2977,E28_I2_P76,,0.0
2978,E28_I2_P77,,0.0
2979,E28_I2_P78,,0.0
2980,E28_I2_P79,,0.0
2981,E28_I2_P80,,0.0
2982,E28_I2_P81,,0.0
2983,E28_I2_P82,,0.0
2984,E28_I2_P83,,0.0
2985,E28_I2_P84,,0.0
2986,E28_I2_P85,,4.893421415176434e-14
2987,E28_I2_P86,,0.0
2988,E28_I2_P87,,0.0
2989,E28_I2_P88,,0.0
2990,E28_I2_P89,,6.031222686443121e-13
2991,E28_I2_P90,,0.0
2992,E28_I2_P91,,0.0
2993,E28_I2_P92,,0.0
2994,E28_I2_P93,,7.985473896047803e-14
2995,E28_I2_P94,,0.0
2996,E28_I2_P95,,0.0
2997,E28_I2_P96,,0.0
2998,E28_I2_P97,,0.0
2999,E28_I2_P98,,0.0
3000,E28_I2_P99,,0.0
3001,E29_I2_P0,,0.0
3002,E29_I2_P1,,0.0
3003,E29_I2_P2,,0.0
3004,E29_I2_P3,,0.0
3005,E29_I2_P4,,0.0
3006,E29_I2_P5,,0.0
3007,E29_I2_P6,,0.0
3008,E29_I2_P7,,0.0
3009,E29_I2_P8,,0.0
3010,E29_I2_P9,,0.0
3011,E29_I2_P10,,0.0
3012,E29_I2_P11,,0.0
3013,E29_I2_P12,,0.0
3014,E29_I2_P13,,5.0722919823419e-14
3015,E29_I2_P14,,0.0
3016,E29_I2_P15,,0.0
3017,E29_I2_P16,,0.0
3018,E29_I2_P17,,1.8998441882988628e-13
3019,E29_I2_P18,,0.0
3020,E29_I2_P19,,0.0
3021,E29_I2_P20,,0.0
3022,E29_I2_P21,,0.0
3023,E29_I2_P22,,5.33957577484838e-14
3024,E29_I2_P23,,0.0
3025,E29_I2_P24,,0.0
3026,E29_I2_P25,,0.0
3027,E29_I2_P26,,0.0
3028,E29_I2_P27,,0.0
3029,E29_I2_P28,,0.0
3030,E29_I2_P29,,0.0
3031,E29_I2_P30,,1.1269488574689038e-13
3032,E29_I2_P31,,1.372025198878932e-13
3033,E29_I2_P32,,8.855089925004091e-14
3034,E29_I2_P33,,0.0
3035,E29_I2_P34,,0.0
3036,E29_I2_P35,,0.0
3037,E29_I2_P36,,0.0
3038,E29_I2_P37,,0.0
3039,E29_I2_P38,,0.0
3040,E29_I2_P39,,0.0
3041,E29_I2_P40,,0.0
3042,E29_I2_P41,,0.0
3043,E29_I2_P42,,0.0
3044,E29_I2_P43,,1.0162525907537806e-13
3045,E29_I2_P44,,0.0
3046,E29_I2_P45,,0.0
3047,E29_I2_P46,,0.0
3048,E29_I2_P47,,5.267625339701929e-14
3049,E29_I2_P48,,0.0
3050,E29_I2_P49,,0.0
3051,E29_I2_P50,,0.0
3052,E29_I2_P51,,0.0
3053,E29_I2_P52,,0.0
3054,E29_I2_P53,,0.0
3055,E29_I2_P54,,0.0
3056,E29_I2_P55,,0.0
3057,E29_I2_P56,,0.0
3058,E29_I2_P57,,0.0
3059,E29_I2_P58,,0.0
3060,E29_I2_P59,,0.0
3061,E29_I2_P60,,6.122888799044631e-14
3062,E29_I2_P61,,0.0
3063,E29_I2_P62,,0.0
3064,E29_I2_P63,,6.625382160159736e-14
3065,E29_I2_P64,,0.0
3066,E29_I2_P65,,0.0
3067,E29_I2_P66,,0.0
3068,E29_I2_P67,,0.0
3069,E29_I2_P68,,0.0
3070,E29_I2_P69,,0.0
3071,E29_I2_P70,,0.0
3072,E29_I2_P71,,0.0
3073,E29_I2_P72,,0.0
3074,E29_I2_P73,,0.0
3075,E29_I2_P74,,0.0
3076,E29_I2_P75,,0.0
3077,E29_I2_P76,,0.0
3078,E29_I2_P77,,0.0
3079,E29_I2_P78,,0.0
3080,E29_I2_P79,,0.0
3081,E29_I2_P80,,0.0
3082,E29_I2_P81,,6.105159916105248e-14
3083,E29_I2_P82,,0.0
3084,E29_I2_P83,,7.263719562098011e-14
3085,E29_I2_P84,,0.0
3086,E29_I2_P85,,0.0
3087,E29_I2_P86,,0.0
3088,E29_I2_P87,,0.0
3089,E29_I2_P88,,0.0
3090,E29_I2_P89,,9.028234919493695e-14
3091,E29_I2_P90,,0.0
3092,E29_I2_P91,,0.0
3093,E29_I2_P92,,0.0
3094,E29_I2_P93,,0.0
3095,E29_I2_P94,,0.0
3096,E29_I2_P95,,0.0
3097,E29_I2_P96,,0.0
3098,E29_I2_P97,,0.0
3099,E29_I2_P98,,5.902435852004957e-14
3100,E29_I2_P99,,0.0
3101,E30_I2_P0,,0.0
3102,E30_I2_P1,,0.0
3103,E30_I2_P2,,0.0
3104,E30_I2_P3,,0.0
3105,E30_I2_P4,,6.790731311667894e-14
3106,E30_I2_P5,,0.0
3107,E30_I2_P6,,0.0
3108,E30_I2_P7,,0.0
3109,E30_I2_P8,,1.6627299318508913e-13
3110,E30_I2_P9,,0.0
3111,E30_I2_P10,,0.0
3112,E30_I2_P11,,0.0
3113,E30_I2_P12,,0.0
3114,E30_I2_P13,,4.7578294530585215e-14
3115,E30_I2_P14,,0.0
3116,E30_I2_P15,,0.0
3117,E30_I2_P16,,0.0
3118,E30_I2_P17,,0.0
3119,E30_I2_P18,,0.0
3120,E30_I2_P19,,0.0
3121,E30_I2_P20,,0.0
3122,E30_I2_P21,,0.0
3123,E30_I2_P22,,0.0
3124,E30_I2_P23,,0.0
3125,E30_I2_P24,,9.04379616764323e-14
3126,E30_I2_P25,,0.0
3127,E30_I2_P26,,0.0
3128,E30_I2_P27,,0.0
3129,E30_I2_P28,,0.0
3130,E30_I2_P29,,0.0
3131,E30_I2_P30,,6.055658855537151e-14
3132,E30_I2_P31,,0.0
3133,E30_I2_P32,,0.0
3134,E30_I2_P33,,0.0
3135,E30_I2_P34,,0.0
3136,E30_I2_P35,,0.0
3137,E30_I2_P36,,0.0
3138,E30_I2_P37,,0.0
3139,E30_I2_P38,,6.222184834701573e-14
3140,E30_I2_P39,,0.0
3141,E30_I2_P40,,0.0
3142,E30_I2_P41,,0.0
3143,E30_I2_P42,,0.0
3144,E30_I2_P43,,0.0
3145,E30_I2_P44,,1.6175256535151801e-13
3146,E30_I2_P45,,0.0
3147,E30_I2_P46,,8.203262998866138e-14
3148,E30_I2_P47,,0.0
3149,E30_I2_P48,,0.0
3150,E30_I2_P49,,0.0
3151,E30_I2_P50,,0.0
3152,E30_I2_P51,,0.0
3153,E30_I2_P52,,0.0
3154,E30_I2_P53,,0.0
3155,E30_I2_P54,,0.0
3156,E30_I2_P55,,0.0
3157,E30_I2_P56,,0.0
3158,E30_I2_P57,,0.0
3159,E30_I2_P58,,0.0
3160,E30_I2_P59,,0.0
3161,E30_I2_P60,,0.0
3162,E30_I2_P61,,0.0
3163,E30_I2_P62,,6.182833122844419e-14
3164,E30_I2_P63,,0.0
3165,E30_I2_P64,,0.0
3166,E30_I2_P65,,0.0
3167,E30_I2_P66,,0.0
3168,E30_I2_P67,,0.0
3169,E30_I2_P68,,0.0
3170,E30_I2_P69,,0.0
3171,E30_I2_P70,,0.0
3172,E30_I2_P71,,6.305431116120545e-14
3173,E30_I2_P72,,0.0
3174,E30_I2_P73,,0.0
3175,E30_I2_P74,,0.0
3176,E30_I2_P75,,0.0
3177,E30_I2_P76,,0.0
3178,E30_I2_P77,,0.0
3179,E30_I2_P78,,0.0
3180,E30_I2_P79,,0.0
3181,E30_I2_P80,,0.0
3182,E30_I2_P81,,0.0
3183,E30_I2_P82,,0.0
3184,E30_I2_P83,,0.0
3185,E30_I2_P84,,0.0
3186,E30_I2_P85,,0.0
3187,E30_I2_P86,,6.994964207750191e-13
3188,E30_I2_P87,,0.0
3189,E30_I2_P88,,0.0
3190,E30_I2_P89,,0.0
3191,E30_I2_P90,,0.0
3192,E30_I2_P91,,0.0
3193,E30_I2_P92,,0.0
3194,E30_I2_P93,,0.0
3195,E30_I2_P94,,0.0
3196,E30_I2_P95,,4.9996472897107704e-14
3197,E30_I2_P96,,4.452782163318967e-14
3198,E30_I2_P97,,0.0
3199,E30_I2_P98,,0.0
3200,E30_I2_P99,,0.0
3201,E31_I2_P0,,0.0
3202,E31_I2_P1,,0.0
3203,E31_I2_P2,,0.0
3204,E31_I2_P3,,0.0
3205,E31_I2_P4,,0.0
3206,E31_I2_P5,,0.0
3207,E31_I2_P6,,2.7949233596849467e-13
3208,E31_I2_P7,,0.0
3209,E31_I2_P8,,0.0
3210,E31_I2_P9,,6.617650395790812e-14
3211,E31_I2_P10,,0.0
3212,E31_I2_P11,,0.0
3213,E31_I2_P12,,0.0
3214,E31_I2_P13,,0.0
3215,E31_I2_P14,,0.0
3216,E31_I2_P15,,0.0
3217,E31_I2_P16,,0.0
3218,E31_I2_P17,,0.0
3219,E31_I2_P18,,0.0
3220,E31_I2_P19,,0.0
3221,E31_I2_P20,,0.0
3222,E31_I2_P21,,0.0
3223,E31_I2_P22,,0.0
3224,E31_I2_P23,,0.0
3225,E31_I2_P24,,0.0
3226,E31_I2_P25,,0.0
3227,E31_I2_P26,,0.0
3228,E31_I2_P27,,0.0
3229,E31_I2_P28,,0.0
3230,E31_I2_P29,,0.0
3231,E31_I2_P30,,0.0
3232,E31_I2_P31,,6.867490669164473e-14
3233,E31_I2_P32,,0.0
3234,E31_I2_P33,,0.0
3235,E31_I2_P34,,0.0
3236,E31_I2_P35,,1.1339934517747442e-13
3237,E31_I2_P36,,0.0
3238,E31_I2_P37,,0.0
3239,E31_I2_P38,,0.0
3240,E31_I2_P39,,0.0
3241,E31_I2_P40,,0.0
3242,E31_I2_P41,,0.0
3243,E31_I2_P42,,0.0
3244,E31_I2_P43,,0.0
3245,E31_I2_P44,,0.0
3246,E31_I2_P45,,0.0
3247,E31_I2_P46,,0.0
3248,E31_I2_P47,,0.0
3249,E31_I2_P48,,0.0
3250,E31_I2_P49,,0.0
3251,E31_I2_P50,,0.0
3252,E31_I2_P51,,0.0
3253,E31_I2_P52,,0.0
3254,E31_I2_P53,,0.0
3255,E31_I2_P54,,0.0
3256,E31_I2_P55,,0.0
3257,E31_I2_P56,,0.0
3258,E31_I2_P57,,0.0
3259,E31_I2_P58,,0.0
3260,E31_I2_P59,,0.0
3261,E31_I2_P60,,0.0
3262,E31_I2_P61,,0.0
3263,E31_I2_P62,,0.0
3264,E31_I2_P63,,0.0
3265,E31_I2_P64,,0.0
3266,E31_I2_P65,,0.0
3267,E31_I2_P66,,0.0
3268,E31_I2_P67,,0.0
3269,E31_I2_P68,,7.690124695546104e-14
3270,E31_I2_P69,,0.0
3271,E31_I2_P70,,0.0
3272,E31_I2_P71,,7.28585084029337e-14
3273,E31_I2_P72,,0.0
3274,E31_I2_P73,,0.0
3275,E31_I2_P74,,0.0
3276,E31_I2_P75,,0.0
3277,E31_I2_P76,,0.0
3278,E31_I2_P77,,0.0
3279,E31_I2_P78,,0.0
3280,E31_I2_P79,,0.0
3281,E31_I2_P80,,0.0
3282,E31_I2_P81,,0.0
3283,E31_I2_P82,,0.0
3284,E31_I2_P83,,0.0
3285,E31_I2_P84,,0.0
3286,E31_I2_P85,,0.0
3287,E31_I2_P86,,0.0
3288,E31_I2_P87,,0.0
3289,E31_I2_P88,,0.0
3290,E31_I2_P89,,0.0
3291,E31_I2_P90,,0.0
3292,E31_I2_P91,,0.0
3293,E31_I2_P92,,0.0
3294,E31_I2_P93,,0.0
3295,E31_I2_P94,,0.0
3296,E31_I2_P95,,0.0
3297,E31_I2_P96,,0.0
3298,E31_I2_P97,,0.0
3299,E31_I2_P98,,8.331663595465502e-14
3300,E31_I2_P99,,0.0
3301,E32_I2_P0,,0.0
3302,E32_I2_P1,,5.363051063711783e-14
3303,E32_I2_P2,,0.0
3304,E32_I2_P3,,0.0
3305,E32_I2_P4,,7.315749775767146e-14
3306,E32_I2_P5,,0.0
3307,E32_I2_P6,,0.0
3308,E32_I2_P7,,0.0
3309,E32_I2_P8,,0.0
3310,E32_I2_P9,,5.4992500003517435e-14
3311,E32_I2_P10,,0.0
3312,E32_I2_P11,,0.0
3313,E32_I2_P12,,0.0
3314,E32_I2_P13,,0.0
3315,E32_I2_P14,,0.0
3316,E32_I2_P15,,0.0
3317,E32_I2_P16,,0.0
3318,E32_I2_P17,,0.0
3319,E32_I2_P18,,0.0
3320,E32_I2_P19,,0.0
3321,E32_I2_P20,,0.0
3322,E32_I2_P21,,0.0
3323,E32_I2_P22,,0.0
3324,E32_I2_P23,,0.0
3325,E32_I2_P24,,0.0
3326,E32_I2_P25,,0.0
3327,E32_I2_P26,,0.0
3328,E32_I2_P27,,0.0
3329,E32_I2_P28,,0.0
3330,E32_I2_P29,,0.0
3331,E32_I2_P30,,0.0
3332,E32_I2_P31,,0.0
3333,E32_I2_P32,,1.7438714254254642e-13
3334,E32_I2_P33,,0.0
3335,E32_I2_P34,,0.0
3336,E32_I2_P35,,7.242468220635158e-14
3337,E32_I2_P36,,0.0
3338,E32_I2_P37,,0.0
3339,E32_I2_P38,,0.0
3340,E32_I2_P39,,0.0
3341,E32_I2_P40,,0.0
3342,E32_I2_P41,,1.0066615695025506e-13
3343,E32_I2_P42,,0.0
3344,E32_I2_P43,,5.680272857036591e-14
3345,E32_I2_P44,,0.0
3346,E32_I2_P45,,0.0
3347,E32_I2_P46,,0.0
3348,E32_I2_P47,,0.0
3349,E32_I2_P48,,0.0
3350,E32_I2_P49,,6.741987097722961e-14
3351,E32_I2_P50,,0.0
3352,E32_I2_P51,,0.0
3353,E32_I2_P52,,1.440222562116402e-13
3354,E32_I2_P53,,0.0
3355,E32_I2_P54,,0.0
3356,E32_I2_P55,,0.0
3357,E32_I2_P56,,0.0
3358,E32_I2_P57,,4.7339378661470605e-14
3359,E32_I2_P58,,0.0
3360,E32_I2_P59,,0.0
3361,E32_I2_P60,,9.563612423849525e-14
3362,E32_I2_P61,,0.0
3363,E32_I2_P62,,0.0
3364,E32_I2_P63,,0.0
3365,E32_I2_P64,,0.0
3366,E32_I2_P65,,0.0
3367,E32_I2_P66,,0.0
3368,E32_I2_P67,,0.0
